Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-fh7p,branch-k5w1,order-p2cm,checkpoint-2b62,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,Audio_Filename,Same_Different,text,embedded,Attend_Condition,Present_Absent,Absent_Present,Length,Pause,Sequence Pause,Sequence_Names,Switch_Names,Stim_Ind,Stim_Name
165,1677615386588,28/02/2023 20:16:26,1677615386555,-5,28/02/2023 15:16:26,117833,4,task-yckr,,27666950,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,12,53,1,Screen 1,audio,content_web_audio,6900,null,,null,,0,1,0,null,null,false,2,2,task-sd,Block_3_female_1speaker_same_pitch_6_serial_2_stim1.wav,same,,,### pitch,,,6,10,2000,"['AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav']","['AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav']",,
166,1677615387632,28/02/2023 20:16:27,1677615387602,-5,28/02/2023 15:16:27,117833,4,task-yckr,,27666950,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,12,53,2,Screen 2,buttonA,response_button_text,1032,null,,same,1,1,0,0,null,null,false,2,2,task-sd,Block_3_female_1speaker_same_pitch_6_serial_2_stim1.wav,same,,,### pitch,,,6,10,2000,"['AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav']","['AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav']",,
167,1677615387774,28/02/2023 20:16:27,1677615387615,-5,28/02/2023 15:16:27,117833,4,task-yckr,,27666950,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,16,54,1,Screen 1,audio,content_web_audio,1,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,2,2,task-sd,Block_3_male_1speaker_same_pitch_6_serial_1_stim1.wav,same,,,### pitch,,,6,10,2000,"['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']","['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",,
168,1677615394601,28/02/2023 20:16:34,1677615394515,-5,28/02/2023 15:16:34,117833,4,task-yckr,,27666950,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,16,54,1,Screen 1,audio,content_web_audio,6901,null,,null,,0,1,0,null,null,false,2,2,task-sd,Block_3_male_1speaker_same_pitch_6_serial_1_stim1.wav,same,,,### pitch,,,6,10,2000,"['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']","['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",,
169,1677615395026,28/02/2023 20:16:35,1677615394989,-5,28/02/2023 15:16:34,117833,4,task-yckr,,27666950,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,16,54,2,Screen 2,buttonA,response_button_text,455,null,,same,1,1,0,0,null,null,false,2,2,task-sd,Block_3_male_1speaker_same_pitch_6_serial_1_stim1.wav,same,,,### pitch,,,6,10,2000,"['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']","['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",,
170,1677615397234,28/02/2023 20:16:37,1677615397161,-5,28/02/2023 15:16:37,117833,4,task-yckr,,27666950,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,2,7,1,Screen 1,advancementZone,continue_button,2149,null,,null,,0,1,0,null,null,false,1,,text,,,"<p style=""font-size: 32px;""> In this task, you will hear a sequence of syllables with different pitches, a pause, then another sequence with different pitches. Your task is to determine whether the PITCHes in the first sequence are in the same or different order than the PITCHes in the second sequence. After hearing these two sequences, you will be prompted to indicate whether these sequences are the ""same"" or ""different"". Press ""Next"" to start trials. </p>",,,,,,,,,,,
171,1677615397352,28/02/2023 20:16:37,1677615397179,-5,28/02/2023 15:16:37,117833,4,task-yckr,,27666950,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,3,55,1,Screen 1,audio,content_web_audio,1,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,1,1,task-sd,Block_3_female_1speaker_same_pitch_4_serial_0_stim1.wav,same,,,### pitch,,,4,10,2000,"['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav']","['AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav']",,
172,1677615402478,28/02/2023 20:16:42,1677615402440,-5,28/02/2023 15:16:42,117833,4,task-yckr,,27666950,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,3,55,1,Screen 1,audio,content_web_audio,5260,null,,null,,0,1,0,null,null,false,1,1,task-sd,Block_3_female_1speaker_same_pitch_4_serial_0_stim1.wav,same,,,### pitch,,,4,10,2000,"['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav']","['AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav']",,
173,1677615403431,28/02/2023 20:16:43,1677615403388,-5,28/02/2023 15:16:43,117833,4,task-yckr,,27666950,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,3,55,2,Screen 2,buttonA,response_button_text,932,null,,same,1,1,0,0,null,null,false,1,1,task-sd,Block_3_female_1speaker_same_pitch_4_serial_0_stim1.wav,same,,,### pitch,,,4,10,2000,"['AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav']","['AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_goo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav']",,
174,1677615403564,28/02/2023 20:16:43,1677615403428,-5,28/02/2023 15:16:43,117833,4,task-yckr,,27666950,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,7,56,1,Screen 1,audio,content_web_audio,1,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,1,1,task-sd,Block_3_male_1speaker_same_pitch_4_serial_1_stim1.wav,same,,,### pitch,,,4,10,2000,"['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']","['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']",,
175,1677615408736,28/02/2023 20:16:48,1677615408691,-5,28/02/2023 15:16:48,117833,4,task-yckr,,27666950,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,7,56,1,Screen 1,audio,content_web_audio,5262,null,,null,,0,1,0,null,null,false,1,1,task-sd,Block_3_male_1speaker_same_pitch_4_serial_1_stim1.wav,same,,,### pitch,,,4,10,2000,"['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']","['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']",,
176,1677615409965,28/02/2023 20:16:49,1677615409929,-5,28/02/2023 15:16:49,117833,4,task-yckr,,27666950,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,7,56,2,Screen 2,buttonA,response_button_text,1214,null,,same,1,1,0,0,null,null,false,1,1,task-sd,Block_3_male_1speaker_same_pitch_4_serial_1_stim1.wav,same,,,### pitch,,,4,10,2000,"['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']","['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']",,
177,1677615410109,28/02/2023 20:16:50,1677615409956,-5,28/02/2023 15:16:49,117833,4,task-yckr,,27666950,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,8,57,1,Screen 1,audio,content_web_audio,1,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,1,1,task-sd,Block_3_male_1speaker_diff_pitch_4_serial_1_stim1.wav,different,,,### pitch,,,4,10,2000,"['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav']","['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav']",1,
178,1677615415261,28/02/2023 20:16:55,1677615415218,-5,28/02/2023 15:16:55,117833,4,task-yckr,,27666950,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,8,57,1,Screen 1,audio,content_web_audio,5262,null,,null,,0,1,0,null,null,false,1,1,task-sd,Block_3_male_1speaker_diff_pitch_4_serial_1_stim1.wav,different,,,### pitch,,,4,10,2000,"['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav']","['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav']",1,
179,1677615416210,28/02/2023 20:16:56,1677615416168,-5,28/02/2023 15:16:56,117833,4,task-yckr,,27666950,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,8,57,2,Screen 2,buttonB,response_button_text,928,null,,different,1,1,0,0,null,null,false,1,1,task-sd,Block_3_male_1speaker_diff_pitch_4_serial_1_stim1.wav,different,,,### pitch,,,4,10,2000,"['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav']","['AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_8.wav']",1,
180,1677615416329,28/02/2023 20:16:56,1677615416190,-5,28/02/2023 15:16:56,117833,4,task-yckr,,27666950,,8221439,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 110.0,1920x1080,1920x1080,halfway,Perceptual Organization Pilot - Audio,74,Practice Good,,ABCD,halfway,SD_syllable_section3_4semi_10ms_468,SD_syllable_section3_4semi_10ms_468,6,58,1,Screen 1,audio,content_web_audio,1,null,,AUDIO PLAY REQUESTED,1,0,1,0,,,false,1,1,task-sd,Block_3_male_1speaker_diff_pitch_4_serial_0_stim1.wav,different,,,### pitch,,,4,10,2000,"['AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav']","['AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav']",0,
